Biosample ID	Population code
SAME1840072	ITU
SAME1839735	ITU
SAME1840211	ITU
SAME1839536	STU
SAME1840361	STU
SAME1840129	STU
SAME1839279	BEB
SAME1839696	ITU
SAME1839487	STU
SAME1839605	STU
SAME1839408	STU
SAME123964	CEU
SAME125142	CEU
SAME123213	CEU
SAME124764	CEU
SAME124934	CEU
SAME124555	CEU
SAME123046	CEU
SAME125095	CEU
SAME123573	CEU
SAME123570	CEU
SAME123412	CEU
SAME124549	CEU
SAME124545	CEU
SAME124754	CEU
SAME124929	CEU
SAME1839835	ITU
SAME1839447	ITU
SAME1839753	BEB
SAME125331	CEU
SAME1839048	ITU
SAME124827	CEU
SAME124646	CEU
SAME125109	CEU
SAME124472	CEU
SAME124193	CEU
SAME124057	CEU
SAME124777	CEU
SAME123911	CEU
SAME122827	CEU
SAME123024	CEU
SAME123025	CEU
SAME125290	CEU
SAME123416	CEU
SAME124959	CEU
SAME125372	CEU
SAME125249	CEU
SAME124889	YRI
SAME123565	YRI
SAME124672	CHB
SAME124642	CEU
SAME123946	CEU
SAME124589	CEU
SAME124058	YRI
SAME124991	YRI
SAME125059	YRI
SAME123390	CEU
SAME124099	YRI
SAME124482	CHB
SAME124485	CHB
SAME124265	CHB
SAME123407	YRI
SAME123202	YRI
SAME124309	JPT
SAME124704	CHB
SAME124693	CHB
SAME122980	CHB
SAME122975	CHB
SAME124731	YRI
SAME124905	YRI
SAME123536	YRI
SAME125043	CHB
SAME124509	CHB
SAME125250	CHB
SAME125107	YRI
SAME123404	YRI
SAME123741	CHB
SAME123905	CHB
SAME124262	CHB
SAME123928	CHB
SAME124073	CHB
SAME124734	YRI
SAME123713	CHB
SAME124876	CHB
SAME125034	CHB
SAME123365	JPT
SAME123173	YRI
SAME123168	YRI
SAME125401	YRI
SAME125389	YRI
SAME124914	YRI
SAME124512	JPT
SAME124854	LWK
SAME124848	LWK
SAME123544	LWK
SAME124664	LWK
SAME123759	JPT
SAME123426	JPT
SAME125069	JPT
SAME124894	JPT
SAME124316	JPT
SAME124112	JPT
SAME124107	JPT
SAME123958	JPT
SAME125242	LWK
SAME125028	JPT
SAME125023	JPT
SAME124891	JPT
SAME124473	JPT
SAME125133	JPT
SAME123008	JPT
SAME122824	JPT
SAME125313	JPT
SAME123963	JPT
SAME123768	JPT
SAME123682	YRI
SAME124707	YRI
SAME124981	LWK
SAME123309	LWK
SAME124049	YRI
SAME122990	YRI
SAME122983	YRI
SAME124609	YRI
SAME124606	YRI
SAME124838	YRI
SAME125384	YRI
SAME125218	YRI
SAME125000	YRI
SAME125021	YRI
SAME125230	YRI
SAME124075	LWK
SAME125111	LWK
SAME124469	LWK
SAME124273	LWK
SAME124493	LWK
SAME124490	LWK
SAME123636	LWK
SAME123438	LWK
SAME124569	LWK
SAME123274	LWK
SAME124882	YRI
SAME123861	YRI
SAME122796	MXL
SAME122938	MXL
SAME122939	MXL
SAME124232	ASW
SAME123120	LWK
SAME123307	MXL
SAME124976	MXL
SAME124448	ASW
SAME124444	MXL
SAME124118	MXL
SAME124726	MXL
SAME123699	MXL
SAME123696	MXL
SAME124689	MXL
SAME124778	MXL
SAME124872	MXL
SAME124980	MXL
SAME122960	MXL
SAME122792	MXL
SAME123896	MXL
SAME124068	MXL
SAME124065	MXL
SAME123850	LWK
SAME123847	LWK
SAME122949	LWK
SAME125413	LWK
SAME124785	ASW
SAME124002	ASW
SAME124362	TSI
SAME124561	TSI
SAME123178	TSI
SAME124019	TSI
SAME124015	TSI
SAME124579	ASW
SAME124373	ASW
SAME124380	ASW
SAME123145	MXL
SAME123148	MXL
SAME123328	MXL
SAME124398	ASW
SAME124401	ASW
SAME124601	ASW
SAME122885	ASW
SAME123613	ASW
SAME124581	ASW
SAME125274	ASW
SAME124711	ASW
SAME124287	ASW
SAME124676	ASW
SAME125053	ASW
SAME123806	ASW
SAME124197	ASW
SAME125146	TSI
SAME123474	TSI
SAME123481	TSI
SAME124178	TSI
SAME125117	TSI
SAME124364	TSI
SAME124367	TSI
SAME123432	GIH
SAME123248	GIH
SAME123249	GIH
SAME123807	GIH
SAME123808	GIH
SAME125224	TSI
SAME125359	TSI
SAME123069	TSI
SAME124574	TSI
SAME123819	TSI
SAME125186	TSI
SAME123076	TSI
SAME124171	TSI
SAME124168	TSI
SAME124525	GIH
SAME123109	GIH
SAME123664	GIH
SAME122841	GIH
SAME123595	GIH
SAME123359	GIH
SAME123322	GIH
SAME123319	GIH
SAME124440	GIH
SAME124437	GIH
SAME122920	GIH
SAME122915	GIH
SAME124182	GIH
SAME124185	GIH
SAME124024	GIH
SAME124023	GIH
SAME125348	GBR
SAME122873	GBR
SAME122872	GBR
SAME123062	GBR
SAME123947	GBR
SAME125343	GBR
SAME123271	GBR
SAME123945	GBR
SAME124593	GBR
SAME124590	GBR
SAME124961	FIN
SAME124956	FIN
SAME123642	FIN
SAME123641	FIN
SAME123856	FIN
SAME124123	GBR
SAME123051	GBR
SAME123057	GBR
SAME123582	GBR
SAME123579	GBR
SAME123795	FIN
SAME123799	FIN
SAME123985	FIN
SAME123982	FIN
SAME123420	FIN
SAME123423	FIN
SAME122835	FIN
SAME123059	GBR
SAME124396	GBR
SAME124391	GBR
SAME1840118	FIN
SAME124160	FIN
SAME124339	FIN
SAME124130	GBR
SAME123219	GBR
SAME124924	FIN
SAME123343	CHS
SAME123334	CHS
SAME123362	CHS
SAME123526	CHS
SAME123242	CHS
SAME125268	CHS
SAME124345	CHS
SAME124086	CHS
SAME124252	PUR
SAME125373	CHS
SAME125195	CHS
SAME125193	CHS
SAME123082	CHS
SAME122812	CHS
SAME125262	CHS
SAME124920	CHS
SAME124745	FIN
SAME123031	FIN
SAME123159	CHS
SAME123971	CHS
SAME124830	CHS
SAME124200	CHS
SAME125167	CHS
SAME125127	FIN
SAME124538	FIN
SAME124541	FIN
SAME124749	FIN
SAME125005	CHS
SAME1839802	CHS
SAME123252	CHS
SAME123255	CHS
SAME123814	CHS
SAME123604	CHS
SAME123078	CHS
SAME123652	PUR
SAME123434	PUR
SAME123892	CHS
SAME123686	CHS
SAME123549	CDX
SAME123524	CDX
SAME123166	PUR
SAME123663	PUR
SAME122821	PUR
SAME124294	PUR
SAME124095	PUR
SAME125333	PUR
SAME125391	PUR
SAME1839489	PUR
SAME122924	PUR
SAME123676	PUR
SAME123016	PUR
SAME125113	PUR
SAME124833	PUR
SAME122933	CHS
SAME122940	CHS
SAME124295	PUR
SAME125057	PUR
SAME125282	CLM
SAME125287	CLM
SAME123673	PUR
SAME123485	CLM
SAME124053	CLM
SAME1839985	CLM
SAME123889	CLM
SAME124424	CLM
SAME124216	CLM
SAME124863	CLM
SAME124686	CLM
SAME124681	CLM
SAME1839707	PUR
SAME124798	PUR
SAME124619	PUR
SAME1839124	CLM
SAME124289	CLM
SAME1840038	PUR
SAME1839598	PUR
SAME123002	CLM
SAME125228	PUR
SAME122971	CLM
SAME122805	CLM
SAME1840207	PUR
SAME124945	IBS
SAME124940	IBS
SAME124770	IBS
SAME124773	IBS
SAME125226	KHV
SAME123456	KHV
SAME123459	IBS
SAME124564	PEL
SAME124347	PEL
SAME124351	PEL
SAME123972	CLM
SAME124140	CLM
SAME124133	CLM
SAME1839867	PUR
SAME124972	CLM
SAME125322	IBS
SAME125329	IBS
SAME125137	IBS
SAME122882	CLM
SAME123236	CLM
SAME124218	CDX
SAME124227	CDX
SAME124307	CDX
SAME123840	IBS
SAME123836	IBS
SAME124035	IBS
SAME123116	IBS
SAME1839665	IBS
SAME124638	IBS
SAME124633	IBS
SAME124426	IBS
SAME123286	IBS
SAME123293	IBS
SAME124655	IBS
SAME124658	IBS
SAME123625	IBS
SAME123630	IBS
SAME124988	IBS
SAME124812	IBS
SAME123555	KHV
SAME123750	KHV
SAME123748	KHV
SAME124303	CDX
SAME123552	KHV
SAME1839214	IBS
SAME123262	IBS
SAME123263	IBS
SAME124154	PEL
SAME123974	PEL
SAME1839349	ACB
SAME1839076	ACB
SAME123618	PEL
SAME123448	ACB
SAME123450	KHV
SAME123784	PEL
SAME123589	PEL
SAME123592	PEL
SAME124149	PEL
SAME1840105	PEL
SAME1840166	ACB
SAME124743	PEL
SAME125171	KHV
SAME125315	KHV
SAME1839803	KHV
SAME1839145	PEL
SAME124329	PEL
SAME124324	PEL
SAME1840349	ACB
SAME1839757	ACB
SAME123787	PEL
SAME122848	ACB
SAME122852	ACB
SAME123028	ACB
SAME123197	KHV
SAME123192	KHV
SAME123398	KHV
SAME124962	KHV
SAME124820	KHV
SAME124651	PEL
SAME1839064	ACB
SAME1840201	ACB
SAME123660	KHV
SAME124611	KHV
SAME1839613	PEL
SAME1839319	PEL
SAME1839134	PEL
SAME1839110	PEL
SAME1839545	ACB
SAME124146	KHV
SAME1839658	KHV
SAME123216	CDX
SAME125040	CDX
SAME1839584	IBS
SAME123375	KHV
SAME123102	KHV
SAME124913	KHV
SAME123478	KHV
SAME123476	KHV
SAME1839875	KHV
SAME1839383	IBS
SAME123521	IBS
SAME124791	CDX
SAME124208	CDX
SAME1839043	PEL
SAME1840404	ACB
SAME1840138	ACB
SAME1840309	PEL
SAME1840367	PEL
SAME1840096	ACB
SAME122914	PEL
SAME1839845	CDX
SAME1839415	CDX
SAME1839394	CDX
SAME1839320	ACB
SAME1839698	PJL
SAME1839272	ACB
SAME1839133	KHV
SAME1839943	PEL
SAME1839856	PEL
SAME1839684	PEL
SAME1839063	PEL
SAME1840269	CDX
SAME1840113	CDX
SAME1840247	CDX
SAME1840217	CDX
SAME1840033	CDX
SAME1840001	CDX
SAME1839656	ACB
SAME1839091	ACB
SAME1839744	ACB
SAME1839084	PJL
SAME1839149	PJL
SAME1839981	GWD
SAME1840287	PJL
SAME1840405	GWD
SAME1840327	KHV
SAME1839939	ACB
SAME1840061	ACB
SAME1839292	PJL
SAME1839355	PJL
SAME1839722	PJL
SAME1839866	PJL
SAME1839429	GWD
SAME1839404	GWD
SAME1839204	GWD
SAME1839597	PJL
SAME1839672	PJL
SAME1840031	GWD
SAME1839770	GWD
SAME1839577	GWD
SAME1840416	PJL
SAME1840081	GWD
SAME1840108	ESN
SAME1840260	ESN
SAME1840015	GWD
SAME1839924	BEB
SAME1839799	GWD
SAME1839330	GWD
SAME1840355	GWD
SAME1840178	GWD
SAME1839100	PJL
SAME1839169	PJL
SAME1840298	PJL
SAME1839445	GWD
SAME1839819	GWD
SAME1839428	GWD
SAME1839082	ESN
SAME1839289	PJL
SAME1839050	GWD
SAME1839029	MSL
SAME1839051	MSL
SAME1840310	MSL
SAME1840331	MSL
SAME1839118	ESN
SAME1839143	ESN
SAME1840407	ESN
SAME1839514	MSL
SAME1839830	ESN
SAME1839557	ESN
SAME1839937	ESN
SAME1839602	ESN
SAME1839647	GWD
SAME1839373	ESN
SAME1839687	MSL
SAME1839618	MSL
SAME1839469	MSL
SAME1839808	MSL
SAME1839196	PJL
SAME1840163	ESN
SAME1839881	ESN
SAME1839485	ESN
SAME1840409	MSL
SAME1839979	MSL
SAME1840195	ESN
SAME1839716	ESN
SAME1839636	MSL
SAME1839638	STU
SAME1839396	PJL
SAME1839382	STU
SAME1839473	STU
SAME1839248	STU
SAME1839317	PJL
SAME1839338	PJL
SAME1840337	STU
SAME1840375	STU
SAME1840029	PJL
SAME1839809	ITU
SAME1839719	PJL
SAME1839364	MSL
SAME1839171	BEB
SAME1839194	BEB
SAME1840248	BEB
SAME1839883	MSL
SAME1840227	ITU
SAME1839989	ITU
SAME1839212	BEB
SAME1839316	BEB
SAME1839527	BEB
SAME1839552	BEB
SAME1839419	BEB
SAME1840393	ITU
SAME1840005	STU
SAME1839898	STU
SAME1839195	STU
SAME1839314	STU
SAME1839089	STU
SAME1839172	STU
SAME1840301	STU
SAME1839450	BEB
SAME1840202	ITU
SAME1839748	ITU
SAME1839601	STU
SAME1839506	STU
SAME1839126	ITU
SAME1840399	BEB
SAME1840092	BEB
SAME1840378	STU
SAME1839775	STU
SAME1839847	ITU
SAME1839691	ITU
SAME1839042	BEB
SAME1839728	ITU
SAME1840054	ITU
SAME124762	CEU
SAME124930	CEU
SAME125336	CEU
SAME124548	CEU
SAME124547	CEU
SAME124755	CEU
SAME124757	CEU
SAME123211	CEU
SAME123415	CEU
SAME1839511	ITU
SAME1839325	ITU
SAME1839165	STU
SAME1839977	BEB
SAME1840012	BEB
SAME1839756	BEB
SAME125139	CEU
SAME124933	CEU
SAME124937	CEU
SAME125130	CEU
SAME122863	CEU
SAME123568	CEU
SAME124249	CEU
SAME123023	CEU
SAME123020	CEU
SAME125075	CEU
SAME123541	CEU
SAME123389	CEU
SAME124100	YRI
SAME123531	CEU
SAME125068	CEU
SAME125156	CEU
SAME125163	CEU
SAME124386	CEU
SAME124055	CEU
SAME123912	CEU
SAME124277	YRI
SAME123386	YRI
SAME125062	YRI
SAME124466	CEU
SAME124471	CEU
SAME124158	CEU
SAME123256	CEU
SAME124883	YRI
SAME124483	CHB
SAME124486	CHB
SAME124268	CHB
SAME123917	CHB
SAME123914	CHB
SAME123727	CHB
SAME124990	CHB
SAME124733	YRI
SAME124730	YRI
SAME123205	YRI
SAME123040	YRI
SAME123035	YRI
SAME124308	JPT
SAME125104	YRI
SAME123561	YRI
SAME123401	YRI
SAME123408	YRI
SAME124261	CHB
SAME124087	CHB
SAME124090	CHB
SAME123927	CHB
SAME123924	CHB
SAME123737	CHB
SAME123742	CHB
SAME123720	CHB
SAME125042	CHB
SAME124510	CHB
SAME125253	CHB
SAME124703	CHB
SAME124906	YRI
SAME124902	YRI
SAME125099	YRI
SAME124700	CHB
SAME122976	CHB
SAME124879	CHB
SAME125037	CHB
SAME123364	JPT
SAME123649	JPT
SAME123174	JPT
SAME123662	YRI
SAME124804	YRI
SAME124544	YRI
SAME124911	YRI
SAME125241	LWK
SAME124292	LWK
SAME125024	JPT
SAME123007	JPT
SAME124313	JPT
SAME124108	JPT
SAME124115	JPT
SAME123957	JPT
SAME123527	JPT
SAME123413	JPT
SAME124983	JPT
SAME124898	JPT
SAME124480	JPT
SAME123989	JPT
SAME123962	JPT
SAME123761	JPT
SAME123760	JPT
SAME123011	JPT
SAME122822	JPT
SAME122818	JPT
SAME124850	LWK
SAME124610	YRI
SAME124613	YRI
SAME124835	YRI
SAME124716	YRI
SAME123757	YRI
SAME125217	YRI
SAME125001	YRI
SAME123681	YRI
SAME125309	YRI
SAME122989	YRI
SAME122986	YRI
SAME124211	YRI
SAME124421	YRI
SAME123858	YRI
SAME125013	YRI
SAME125022	YRI
SAME125229	YRI
SAME124274	LWK
SAME124489	LWK
SAME124498	LWK
SAME124753	LWK
SAME124570	LWK
SAME123723	LWK
SAME123316	LWK
SAME122854	LWK
SAME125116	LWK
SAME122797	MXL
SAME122937	MXL
SAME122942	MXL
SAME124233	ASW
SAME123300	LWK
SAME123117	LWK
SAME123128	MXL
SAME124235	ASW
SAME124447	ASW
SAME124451	MXL
SAME123848	LWK
SAME122951	LWK
SAME122948	LWK
SAME124690	MXL
SAME124701	MXL
SAME124870	MXL
SAME124729	MXL
SAME123698	MXL
SAME123695	MXL
SAME123131	MXL
SAME122959	MXL
SAME123897	MXL
SAME124064	MXL
SAME125414	LWK
SAME125409	LWK
SAME123998	ASW
SAME124196	ASW
SAME124201	ASW
SAME124399	ASW
SAME125273	ASW
SAME125276	ASW
SAME124712	ASW
SAME123902	ASW
SAME124677	ASW
SAME125051	ASW
SAME124061	MXL
SAME123146	MXL
SAME123149	MXL
SAME124402	ASW
SAME124600	ASW
SAME124786	ASW
SAME124560	TSI
SAME124557	TSI
SAME124016	TSI
SAME123614	ASW
SAME124578	ASW
SAME124359	TSI
SAME124374	ASW
SAME124377	ASW
SAME124577	TSI
SAME123607	TSI
SAME123815	TSI
SAME123818	TSI
SAME125149	TSI
SAME122859	TSI
SAME122864	TSI
SAME124177	TSI
SAME125187	TSI
SAME123073	TSI
SAME123071	TSI
SAME123431	GIH
SAME124514	GIH
SAME125305	GIH
SAME123670	GIH
SAME123665	GIH
SAME124011	TSI
SAME124170	TSI
SAME124167	TSI
SAME125367	TSI
SAME122813	TSI
SAME125192	TSI
SAME124176	TSI
SAME124368	TSI
SAME124371	TSI
SAME122842	GIH
SAME123598	GIH
SAME123243	GIH
SAME123207	GIH
SAME124031	GIH
SAME124022	GIH
SAME123834	GIH
SAME123829	GIH
SAME123344	GIH
SAME122916	GIH
SAME122923	GIH
SAME123101	GIH
SAME123142	GIH
SAME123321	GIH
SAME124436	GIH
SAME124443	GIH
SAME124179	GIH
SAME124186	GIH
SAME123272	GBR
SAME125153	GBR
SAME1839246	FIN
SAME1839057	FIN
SAME124161	FIN
SAME124338	FIN
SAME124335	FIN
SAME123066	GBR
SAME124392	GBR
SAME124387	GBR
SAME123643	FIN
SAME123646	FIN
SAME124127	GBR
SAME124131	GBR
SAME123221	GBR
SAME123218	GBR
SAME123052	GBR
SAME123047	GBR
SAME123578	GBR
SAME123948	GBR
SAME125342	GBR
SAME125347	GBR
SAME122874	GBR
SAME122869	GBR
SAME123061	GBR
SAME123575	FIN
SAME123417	FIN
SAME123424	FIN
SAME124592	GBR
SAME123276	GBR
SAME123338	CHS
SAME123335	CHS
SAME124617	CHS
SAME123363	CHS
SAME123525	CHS
SAME123724	CHS
SAME124752	FIN
SAME123034	FIN
SAME123158	CHS
SAME1840026	CHS
SAME122810	CHS
SAME122811	CHS
SAME124912	CHS
SAME125381	CHS
SAME124344	CHS
SAME122857	CHS
SAME122856	PUR
SAME124453	CHS
SAME123530	CHS
SAME124831	CHS
SAME125126	FIN
SAME124539	FIN
SAME124542	FIN
SAME124748	FIN
SAME123991	FIN
SAME124922	FIN
SAME125264	FIN
SAME125120	FIN
SAME123791	FIN
SAME123981	FIN
SAME124953	CHS
SAME125269	CHS
SAME122934	CHS
SAME122929	CHS
SAME125399	PUR
SAME123966	CHS
SAME123233	CHS
SAME123813	CHS
SAME125196	CHS
SAME123081	CHS
SAME123080	CHS
SAME1840076	CHS
SAME123154	CHS
SAME123165	CHS
SAME1839151	CHS
SAME123710	PUR
SAME124866	PUR
SAME1840086	PUR
SAME123015	PUR
SAME125012	CHS
SAME1839713	CHS
SAME125368	PUR
SAME124834	PUR
SAME124727	CDX
SAME123167	CDX
SAME123001	CLM
SAME123004	CLM
SAME1839107	CLM
SAME1839176	PUR
SAME125063	PUR
SAME125058	PUR
SAME125281	CLM
SAME125286	CLM
SAME124298	PUR
SAME124237	PUR
SAME1840109	PUR
SAME124296	PUR
SAME123669	PUR
SAME123486	PUR
SAME1839432	PUR
SAME123776	PUR
SAME123672	PUR
SAME1839615	PUR
SAME124624	PUR
SAME124616	PUR
SAME124091	PUR
SAME1839581	PUR
SAME125392	PUR
SAME1839995	CLM
SAME123886	CLM
SAME1839731	CLM
SAME1839604	PUR
SAME1839703	PUR
SAME124971	CLM
SAME123237	CLM
SAME124862	CLM
SAME124865	CLM
SAME124683	CLM
SAME124682	CLM
SAME124944	IBS
SAME124939	IBS
SAME124771	IBS
SAME124774	IBS
SAME123973	CLM
SAME124139	CLM
SAME124136	CLM
SAME122883	CLM
SAME1839059	CLM
SAME124290	CLM
SAME123428	CLM
SAME125321	IBS
SAME125326	IBS
SAME1839873	PUR
SAME1839859	PJL
SAME125227	KHV
SAME123460	IBS
SAME123289	IBS
SAME123292	IBS
SAME124656	IBS
SAME124659	IBS
SAME125191	IBS
SAME124986	IBS
SAME124811	IBS
SAME1839671	IBS
SAME1839312	IBS
SAME124228	CDX
SAME124305	CDX
SAME124566	PEL
SAME124705	PEL
SAME124349	PEL
SAME123845	IBS
SAME123837	IBS
SAME124034	IBS
SAME1839223	IBS
SAME123261	IBS
SAME123266	IBS
SAME124634	IBS
SAME124629	IBS
SAME124921	IBS
SAME123461	IBS
SAME123624	IBS
SAME123629	IBS
SAME1840106	PEL
SAME1840175	ACB
SAME1840235	ACB
SAME123783	PEL
SAME123586	PEL
SAME123593	PEL
SAME124148	PEL
SAME1839768	ACB
SAME123239	PEL
SAME123790	PEL
SAME124533	PEL
SAME124326	PEL
SAME124325	PEL
SAME122849	ACB
SAME122846	ACB
SAME1840357	ACB
SAME124153	PEL
SAME123975	PEL
SAME123556	KHV
SAME125110	KHV
SAME123753	KHV
SAME123198	KHV
SAME123193	KHV
SAME123397	KHV
SAME124304	CDX
SAME124518	CDX
SAME122829	CDX
SAME125259	CDX
SAME123904	GBR
SAME123717	IBS
SAME123659	KHV
SAME124612	KHV
SAME1839616	ACB
SAME124790	CDX
SAME1840279	PEL
SAME1840396	ACB
SAME123451	KHV
SAME123374	KHV
SAME124908	KHV
SAME123106	KHV
SAME124950	KHV
SAME125168	KHV
SAME125335	KHV
SAME1839959	KHV
SAME123773	KHV
SAME1839549	ACB
SAME124162	KHV
SAME123479	KHV
SAME123477	KHV
SAME1839882	KHV
SAME124678	KHV
SAME1840155	PEL
SAME1840206	ACB
SAME124209	CDX
SAME1839347	PEL
SAME1839322	ACB
SAME1839139	PEL
SAME1839117	PEL
SAME1840314	PEL
SAME1839021	ACB
SAME1839164	ACB
SAME1840144	ACB
SAME1840198	ACB
SAME1839991	GWD
SAME1839948	PEL
SAME1839548	PEL
SAME1839525	ACB
