Biosample ID	Population code
SAME1840370	PEL
SAME1840168	ACB
SAME1839661	ACB
SAME1839440	ACB
SAME1839237	ACB
SAME124104	CDX
SAME1839367	IBS
SAME1839420	IBS
SAME1840045	CDX
SAME1840006	CDX
SAME1839776	CDX
SAME123308	CDX
SAME1840290	PJL
SAME1840385	GWD
SAME1840187	GWD
SAME1839431	GWD
SAME1839208	GWD
SAME1839704	PJL
SAME1839281	ACB
SAME1839138	KHV
SAME1839491	GWD
SAME1839358	PJL
SAME1839899	GWD
SAME1839582	GWD
SAME1840165	ACB
SAME1839917	ACB
SAME1839798	ACB
SAME1839870	ACB
SAME1839558	ACB
SAME1839541	PJL
SAME1839600	PJL
SAME1839774	GWD
SAME1840342	PJL
SAME1840084	GWD
SAME1839849	GWD
SAME1839747	GWD
SAME1839727	PJL
SAME1839869	PJL
SAME1839336	GWD
SAME1839125	GWD
SAME1840363	GWD
SAME1839088	PJL
SAME1840142	GWD
SAME1839987	GWD
SAME1840157	GWD
SAME1839267	GWD
SAME1839039	GWD
SAME1839157	PJL
SAME1840280	PJL
SAME1839085	ESN
SAME1839822	GWD
SAME1840130	MSL
SAME1840003	ESN
SAME1840041	ESN
SAME1839019	MSL
SAME1839047	MSL
SAME1840328	MSL
SAME1839507	MSL
SAME1839215	MSL
SAME1839324	MSL
SAME1840256	BEB
SAME1839952	PJL
SAME1839729	GWD
SAME1840241	ESN
SAME1840209	ESN
SAME1840024	ESN
SAME1839893	ESN
SAME1839821	ESN
SAME1839669	ESN
SAME1839699	ESN
SAME1839387	ESN
SAME1839112	ESN
SAME1839524	MSL
SAME1839182	MSL
SAME1840093	ESN
SAME1840194	ESN
SAME1839282	PJL
SAME1839786	MSL
SAME1839908	MSL
SAME1839877	ESN
SAME1840078	ESN
SAME1839736	MSL
SAME1839909	ESN
SAME1839933	ESN
SAME1839460	MSL
SAME1840243	ESN
SAME1840213	MSL
SAME1839911	MSL
SAME1839709	PJL
SAME1839738	PJL
SAME1839855	PJL
SAME1839586	PJL
SAME1839331	PJL
SAME1839055	STU
SAME1840321	STU
SAME1840335	STU
SAME1839678	MSL
SAME1839393	MSL
SAME1839264	PJL
SAME1840131	ESN
SAME1840372	STU
SAME1840145	STU
SAME1839878	MSL
SAME1839654	MSL
SAME1839245	MSL
SAME1839293	BEB
SAME1839633	STU
SAME1840215	BEB
SAME1839608	BEB
SAME1839411	BEB
SAME1839297	STU
SAME1839170	STU
SAME1840294	STU
SAME1839758	PJL
SAME1839807	ITU
SAME1839834	ITU
SAME1839265	STU
SAME1839080	STU
SAME1840170	ITU
SAME1840104	ITU
SAME1840200	ITU
SAME1840388	ITU
SAME1840413	ITU
SAME1840119	ITU
SAME1839449	BEB
SAME1839465	BEB
SAME1839356	BEB
SAME1839562	ITU
SAME1840224	ITU
SAME1839522	BEB
SAME1839205	BEB
SAME1839844	ITU
SAME1839572	ITU
SAME1839622	ITU
SAME1839466	STU
SAME1839746	ITU
SAME1839532	STU
SAME1839640	STU
SAME1839769	ITU
SAME1840252	STU
SAME1839945	ITU
SAME1840063	ITU
SAME1839103	BEB
SAME1840318	BEB
SAME1839499	STU
SAME1840353	BEB
SAME1840039	STU
SAME1839864	STU
SAME1839888	STU
SAME1840358	ITU
SAME1839927	ITU
SAME124763	CEU
SAME124760	CEU
SAME124936	CEU
SAME125162	CEU
SAME125152	CEU
SAME124932	CEU
SAME125131	CEU
SAME125128	CEU
SAME124554	CEU
SAME1839303	BEB
SAME1839178	BEB
SAME1839783	BEB
SAME1839452	ITU
SAME1839321	ITU
SAME1839339	ITU
SAME1840263	ITU
SAME1839108	BEB
SAME1840299	BEB
SAME1840400	BEB
SAME124551	CEU
SAME124758	CEU
SAME1839992	BEB
SAME124187	CEU
SAME123567	CEU
SAME123388	CEU
SAME123392	CEU
SAME123181	CEU
SAME124101	YRI
SAME125098	CEU
SAME123968	CEU
SAME125145	CEU
SAME123212	CEU
SAME123414	CEU
SAME125252	CEU
SAME125076	CEU
SAME125289	CEU
SAME123542	CEU
SAME124157	CEU
SAME124003	CEU
SAME123999	CEU
SAME123231	CEU
SAME124097	CEU
SAME125155	CEU
SAME125316	CEU
SAME123210	CEU
SAME123043	CEU
SAME122834	CEU
SAME123881	CEU
SAME124078	CEU
SAME123529	CEU
SAME124102	YRI
SAME125061	YRI
SAME125066	YRI
SAME124647	CEU
SAME124465	CEU
SAME124885	YRI
SAME124884	YRI
SAME124670	YRI
SAME124661	CHB
SAME123910	CHB
SAME124989	CHB
SAME124732	YRI
SAME124737	YRI
SAME125033	CHB
SAME124506	CHB
SAME124501	CHB
SAME124056	CHB
SAME124903	YRI
SAME124909	YRI
SAME125102	YRI
SAME123232	CHB
SAME124877	CHB
SAME125036	CHB
SAME124264	CHB
SAME124093	CHB
SAME123926	CHB
SAME123923	CHB
SAME123738	CHB
SAME123721	CHB
SAME124484	CHB
SAME124487	CHB
SAME124267	CHB
SAME124320	CHB
SAME122981	CHB
SAME122974	CHB
SAME123036	YRI
SAME123041	JPT
SAME124311	JPT
SAME125103	YRI
SAME123560	YRI
SAME123402	YRI
SAME123405	YRI
SAME125071	JPT
SAME125079	JPT
SAME124892	JPT
SAME123961	JPT
SAME123762	JPT
SAME123765	JPT
SAME124312	JPT
SAME124113	JPT
SAME123956	JPT
SAME124668	LWK
SAME125025	JPT
SAME123010	JPT
SAME122819	JPT
SAME124479	JPT
SAME124476	JPT
SAME124000	LWK
SAME124849	LWK
SAME124420	YRI
SAME124417	YRI
SAME123859	YRI
SAME123869	YRI
SAME124042	YRI
SAME124607	YRI
SAME125080	YRI
SAME123019	YRI
SAME123758	YRI
SAME124043	YRI
SAME122985	YRI
SAME122994	YRI
SAME125382	YRI
SAME123371	JPT
SAME123360	JPT
SAME123175	JPT
SAME123170	YRI
SAME125223	YRI
SAME125002	YRI
SAME123691	YRI
SAME124330	YRI
SAME125378	YRI
SAME123857	YRI
SAME123312	LWK
SAME123472	LWK
SAME123250	LWK
SAME123494	YRI
SAME123315	LWK
SAME125014	YRI
SAME125017	YRI
SAME125237	YRI
SAME123132	MXL
SAME122958	MXL
SAME122956	MXL
SAME122793	MXL
SAME124275	LWK
SAME124496	LWK
SAME124497	LWK
SAME123634	LWK
SAME124695	MXL
SAME124702	MXL
SAME124869	MXL
SAME124874	MXL
SAME124236	ASW
SAME124446	ASW
SAME124450	MXL
SAME123118	LWK
SAME123121	LWK
SAME123125	MXL
SAME122853	LWK
SAME124077	LWK
SAME125115	LWK
SAME125092	LWK
SAME122946	LWK
SAME125415	LWK
SAME125410	LWK
SAME123297	LWK
SAME123299	LWK
SAME123855	LWK
SAME123851	LWK
SAME122947	LWK
SAME122789	MXL
SAME122941	MXL
SAME124776	ASW
SAME124381	ASW
SAME123601	ASW
SAME125304	ASW
SAME124060	MXL
SAME123147	MXL
SAME123150	MXL
SAME123327	MXL
SAME123707	MXL
SAME123894	MXL
SAME123899	MXL
SAME124067	MXL
SAME124432	ASW
SAME125275	ASW
SAME124713	ASW
SAME124293	ASW
SAME125031	ASW
SAME125049	ASW
SAME122886	ASW
SAME124583	ASW
SAME124580	ASW
SAME123803	ASW
SAME123996	ASW
SAME124199	ASW
SAME124400	ASW
SAME123504	MXL
SAME123501	MXL
SAME124403	ASW
SAME124599	ASW
SAME125188	TSI
SAME125183	TSI
SAME123075	TSI
SAME123070	TSI
SAME123430	GIH
SAME124784	ASW
SAME124360	TSI
SAME124354	TSI
SAME124175	TSI
SAME124365	TSI
SAME124372	TSI
SAME124576	TSI
SAME124012	TSI
SAME124169	TSI
SAME124166	TSI
SAME123822	TSI
SAME125366	TSI
SAME125363	TSI
SAME125150	TSI
SAME122861	TSI
SAME124563	TSI
SAME124556	TSI
SAME124573	TSI
SAME123609	TSI
SAME123244	GIH
SAME123944	GIH
SAME124030	GIH
SAME124027	GIH
SAME123830	GIH
SAME125205	GIH
SAME122921	GIH
SAME123777	GIH
SAME123100	GIH
SAME123143	GIH
SAME123801	GIH
SAME123600	GIH
SAME123599	GIH
SAME123883	GIH
SAME125258	GIH
SAME123671	GIH
SAME123666	GIH
SAME124442	GIH
SAME124180	GIH
SAME124183	GIH
SAME123320	GIH
SAME123318	GIH
SAME124439	GIH
SAME123267	GBR
SAME125154	GBR
SAME124965	FIN
SAME123644	FIN
SAME123647	FIN
SAME124128	GBR
SAME122870	GBR
SAME122867	GBR
SAME123064	GBR
SAME124124	GBR
SAME123217	GBR
SAME123227	GBR
SAME123053	GBR
SAME123065	GBR
SAME124393	GBR
SAME124388	GBR
SAME124591	GBR
SAME123574	FIN
SAME123418	FIN
SAME123421	FIN
SAME122833	FIN
SAME124588	GBR
SAME124958	FIN
SAME123949	GBR
SAME125341	GBR
SAME125346	GBR
SAME123048	GBR
SAME123581	GBR
SAME124334	FIN
SAME124248	CHS
SAME124455	CHS
SAME125048	CHS
SAME123528	CHS
SAME124832	CHS
SAME124356	CHS
SAME124348	CHS
SAME124352	CHS
SAME123969	PUR
SAME123880	CHS
SAME123113	CHS
SAME125278	CHS
SAME123498	CHS
SAME123339	CHS
SAME123032	FIN
SAME123160	CHS
SAME123155	CHS
SAME1839734	CHS
SAME122809	CHS
SAME122806	CHS
SAME124543	FIN
SAME124534	FIN
SAME124747	FIN
SAME124751	FIN
SAME123990	FIN
SAME124919	FIN
SAME125124	FIN
SAME123796	FIN
SAME123792	FIN
SAME123340	CHS
SAME122931	CHS
SAME122930	CHS
SAME123114	CHS
SAME125396	PUR
SAME1840080	CHS
SAME123683	CHS
SAME123693	CHS
SAME124722	CHS
SAME125011	CHS
SAME125008	CHS
SAME123086	CHS
SAME1839060	CHS
SAME123711	CHS
SAME123254	CHS
SAME123257	CHS
SAME123812	CHS
SAME123368	PUR
SAME1839759	PUR
SAME122825	PUR
SAME125416	PUR
SAME123547	CDX
SAME123009	PUR
SAME125397	PUR
SAME125197	CHS
SAME125064	PUR
SAME125067	PUR
SAME125285	CLM
SAME125280	CLM
SAME124321	PUR
SAME124878	PUR
SAME123651	PUR
SAME124297	PUR
SAME1839361	PUR
SAME122926	PUR
SAME123679	PUR
SAME124857	CLM
SAME124864	CLM
SAME124684	CLM
SAME124679	CLM
SAME122814	CLM
SAME124046	CLM
SAME123003	CLM
SAME1839113	CLM
SAME123103	PUR
SAME123487	PUR
SAME1840203	CLM
SAME123887	CLM
SAME123876	CLM
SAME124423	CLM
SAME1840020	PUR
SAME1839791	PUR
SAME124625	PUR
SAME124620	PUR
SAME125141	IBS
SAME124007	CLM
SAME124346	PEL
SAME1839895	PJL
SAME124135	CLM
SAME124143	CLM
SAME124943	IBS
SAME1839612	PUR
SAME1839256	CLM
SAME124966	CLM
SAME124283	CLM
SAME1840222	PUR
SAME1839950	PUR
SAME1839026	CLM
SAME123427	CLM
SAME123537	CLM
SAME124765	IBS
SAME125324	IBS
SAME125325	IBS
SAME1839066	CLM
SAME125266	CLM
SAME124291	CLM
SAME124948	IBS
SAME124775	IBS
SAME1840382	CLM
SAME123229	IBS
SAME123083	IBS
SAME125181	IBS
SAME124810	IBS
SAME1839673	IBS
SAME123569	KHV
SAME123453	IBS
SAME123462	IBS
SAME123623	IBS
SAME123628	IBS
SAME123846	IBS
SAME1839313	IBS
SAME124219	CDX
SAME124306	CDX
SAME123288	IBS
SAME123285	IBS
SAME124660	IBS
SAME124635	IBS
SAME124630	IBS
SAME124428	IBS
SAME124715	IBS
SAME123265	IBS
SAME124301	CDX
SAME124517	CDX
SAME124522	CDX
SAME123841	IBS
SAME123199	KHV
SAME123194	KHV
SAME123396	KHV
SAME1839037	ACB
SAME124152	PEL
SAME124145	PEL
SAME123976	PEL
SAME123978	ACB
SAME1839193	ACB
SAME122847	ACB
SAME123027	PEL
SAME124532	PEL
SAME124327	PEL
SAME124322	PEL
SAME124383	PEL
SAME123240	PEL
SAME123789	PEL
SAME123786	PEL
SAME123587	PEL
SAME123590	PEL
SAME1840403	ACB
SAME123445	KHV
SAME1840111	PEL
SAME1840089	ACB
SAME123553	KHV
SAME123548	KHV
SAME123752	KHV
SAME123749	KHV
SAME125035	CDX
SAME125038	CDX
SAME1839813	IBS
SAME123716	IBS
SAME1839862	KHV
SAME1839624	ACB
SAME1839403	CDX
SAME1839388	KHV
SAME123107	KHV
SAME123098	KHV
SAME124826	KHV
SAME125182	KHV
SAME124021	KHV
SAME1839964	KHV
SAME123772	KHV
SAME1839555	KHV
SAME1839531	ACB
SAME124675	KHV
SAME123875	PEL
SAME124044	KHV
SAME123480	KHV
SAME1839889	KHV
SAME1839370	IBS
SAME1839423	IBS
SAME1839481	IBS
SAME124793	CDX
SAME1839801	ACB
SAME1839876	ACB
SAME1839564	ACB
SAME124278	PEL
SAME1839529	ACB
SAME1839666	ACB
SAME1839354	PEL
SAME1839326	ACB
SAME1840319	PEL
SAME1839027	ACB
SAME1840352	ACB
SAME1839993	GWD
SAME1840276	CDX
SAME1840391	CDX
SAME1840258	CDX
SAME1840228	CDX
SAME1840011	CDX
SAME1840085	CDX
SAME1839784	CDX
SAME1840173	ACB
SAME1839444	ACB
SAME1839307	ACB
SAME1839288	ACB
SAME125357	CDX
SAME1839457	CDX
SAME1839610	PJL
SAME1839682	ACB
SAME1839351	ACB
SAME1839146	KHV
SAME1839495	GWD
SAME1839300	PJL
SAME1839270	PJL
SAME1840293	PJL
SAME1840390	GWD
SAME1840191	GWD
SAME1839544	PJL
SAME1839607	PJL
SAME1839065	PJL
SAME1839129	PJL
SAME1840149	GWD
SAME1840172	ACB
SAME1840070	ACB
SAME1839852	PJL
SAME1839832	GWD
SAME1839652	GWD
SAME1839414	GWD
SAME1839451	GWD
SAME1839231	GWD
SAME1839045	GWD
SAME1840161	GWD
SAME1839938	GWD
SAME1839916	GWD
SAME1839436	ESN
SAME1839749	GWD
SAME1839732	PJL
SAME1839874	PJL
SAME1839162	PJL
SAME1840345	PJL
SAME1839413	GWD
SAME1839061	ESN
SAME1840069	GWD
SAME1839854	GWD
SAME1840246	ESN
SAME1839132	GWD
SAME1839725	GWD
SAME1839593	GWD
SAME1839639	GWD
SAME1840360	MSL
SAME1840126	MSL
SAME1839765	ESN
SAME1839884	ESN
SAME1839365	ESN
SAME1839385	ESN
SAME1839092	ESN
SAME1839399	MSL
SAME1839455	MSL
SAME1839940	PJL
SAME1839795	PJL
SAME1839442	MSL
SAME1839211	MSL
SAME1839127	ESN
SAME1839663	ESN
SAME1839016	MSL
SAME1839044	MSL
SAME1840324	MSL
SAME1839234	PJL
SAME1840046	MSL
SAME1839781	MSL
SAME1839827	MSL
SAME1839850	MSL
SAME1839130	MSL
SAME1840110	MSL
SAME1839996	MSL
SAME1840088	ESN
SAME1839972	ESN
SAME1839580	MSL
SAME1839648	MSL
SAME1839903	ESN
SAME1839472	ESN
SAME1839702	MSL
SAME1839486	PJL
SAME1839957	ESN
SAME1839800	ESN
SAME1839213	ESN
SAME1840231	ESN
SAME1840014	GWD
SAME1839561	MSL
SAME1839430	MSL
SAME1839463	MSL
SAME1839242	MSL
SAME1839290	MSL
SAME1839311	BEB
SAME1839259	PJL
SAME1840154	ESN
SAME1840371	STU
SAME1840137	STU
SAME1839030	STU
SAME1840311	STU
SAME1840333	STU
SAME1839627	STU
SAME1840051	PJL
SAME1839831	ITU
SAME1840236	BEB
SAME1839929	BEB
SAME1839955	BEB
SAME1839261	STU
SAME1839309	STU
SAME1839074	STU
SAME1839119	PJL
SAME1839999	ITU
SAME1840028	STU
SAME1839885	STU
SAME1839814	STU
SAME1839141	PJL
SAME1840408	ITU
SAME1840351	ITU
SAME1840117	ITU
SAME1839291	STU
SAME1839166	STU
SAME1839190	STU
SAME1840272	STU
SAME1840291	STU
SAME1840218	ITU
SAME1839915	BEB
SAME1840162	ITU
SAME1840097	ITU
SAME1840196	ITU
SAME1839965	ITU
SAME1839701	ITU
SAME1839372	ITU
SAME1839389	STU
SAME1839353	BEB
SAME1839155	ITU
SAME1840411	ITU
SAME1840359	STU
SAME1839953	ITU
SAME1840065	STU
SAME1839660	STU
SAME1839173	BEB
SAME1839739	ITU
SAME1839637	STU
SAME1839395	STU
SAME1839752	ITU
SAME1839484	BEB
SAME1839517	BEB
SAME1839224	BEB
SAME1839787	STU
SAME1839565	ITU
SAME1839685	ITU
SAME1839614	ITU
SAME1840346	BEB
SAME1840369	STU
SAME1839329	BEB
SAME1839033	BEB
SAME1839500	STU
SAME1839102	ITU
SAME1840082	ITU
SAME1839718	ITU
SAME125140	CEU
SAME123209	CEU
SAME123044	CEU
SAME123135	CEU
SAME124901	CEU
SAME125320	CEU
SAME125332	CEU
SAME125129	CEU
SAME124761	CEU
SAME124552	CEU
SAME122862	CEU
SAME124378	CEU
SAME124375	CEU
SAME123572	CEU
SAME1839225	STU
SAME1839040	ITU
SAME1839056	STU
SAME1840281	ITU
SAME1840102	BEB
SAME1839968	BEB
SAME1839986	BEB
SAME1840044	BEB
SAME1839771	BEB
SAME1839823	BEB
SAME124550	CEU
SAME124756	CEU
SAME124759	CEU
SAME1840300	BEB
SAME123994	CEU
SAME123190	CEU
SAME123387	CEU
SAME123391	CEU
SAME123951	CEU
SAME124117	CEU
SAME125097	CEU
SAME123967	CEU
SAME125143	CEU
SAME123214	CEU
SAME124886	YRI
SAME124881	YRI
SAME124669	YRI
SAME124674	CHB
SAME124156	CEU
SAME124952	CEU
SAME123087	CEU
SAME124822	CEU
SAME123518	CEU
SAME124256	CEU
SAME124103	YRI
SAME125056	YRI
SAME124318	YRI
SAME123022	CEU
SAME125077	CEU
SAME124639	CEU
SAME125158	CEU
SAME125360	CEU
SAME124080	CEU
SAME124907	YRI
SAME124910	YRI
SAME125101	YRI
SAME123718	CHB
SAME124867	CHB
SAME123225	CHB
SAME125032	CHB
SAME124088	CHB
SAME124094	CHB
SAME123925	CHB
SAME123922	CHB
SAME123545	YRI
SAME123563	YRI
SAME123406	YRI
SAME124507	CHB
SAME124502	CHB
SAME124895	CHB
SAME123661	CHB
SAME122982	CHB
SAME122977	CHB
SAME123739	CHB
SAME123734	CHB
SAME123719	CHB
SAME123909	CHB
SAME124736	YRI
SAME124488	CHB
SAME124475	CHB
SAME124270	CHB
SAME124263	CHB
SAME123037	YRI
SAME124310	JPT
SAME124315	JPT
SAME124665	LWK
SAME125244	LWK
SAME125026	JPT
SAME123006	JPT
SAME123960	JPT
SAME123954	JPT
SAME123763	JPT
SAME123766	JPT
SAME123012	JPT
SAME122820	JPT
SAME122816	JPT
SAME123370	JPT
SAME123367	JPT
SAME123171	YRI
SAME125074	JPT
SAME125078	JPT
SAME124893	JPT
SAME124896	JPT
SAME124478	JPT
SAME125119	JPT
SAME124114	JPT
SAME124109	JPT
SAME124855	LWK
SAME124852	LWK
SAME125385	YRI
SAME124147	YRI
SAME125081	YRI
SAME125240	YRI
SAME125112	YRI
SAME123393	YRI
SAME122953	YRI
SAME122944	YRI
SAME125015	YRI
SAME125236	YRI
SAME124608	YRI
SAME124419	YRI
SAME124416	YRI
SAME124041	YRI
SAME125310	YRI
SAME122988	YRI
SAME122993	YRI
SAME125383	YRI
SAME125093	LWK
SAME124706	LWK
SAME125091	LWK
SAME124276	LWK
SAME125045	YRI
SAME124984	LWK
SAME123452	LWK
SAME123311	LWK
SAME123471	LWK
SAME123463	LWK
SAME124340	LWK
SAME123372	YRI
SAME123017	YRI
SAME124037	LWK
SAME123853	LWK
SAME123852	LWK
SAME122954	LWK
SAME123129	MXL
SAME122955	MXL
SAME123903	MXL
SAME122794	MXL
SAME124718	MXL
SAME123502	MXL
SAME123701	MXL
SAME124696	MXL
SAME123639	MXL
SAME124873	MXL
SAME123122	LWK
SAME124978	MXL
SAME124271	LWK
SAME124492	LWK
SAME122945	LWK
SAME125411	LWK
SAME123296	LWK
SAME123295	LWK
SAME122790	MXL
SAME122936	MXL
SAME124230	ASW
SAME124229	ASW
SAME124787	ASW
SAME123988	ASW
SAME124357	TSI
SAME124355	TSI
SAME123330	MXL
SAME125246	ASW
SAME125029	ASW
SAME125050	ASW
SAME124404	ASW
SAME124406	ASW
SAME124596	ASW
SAME124598	ASW
SAME123706	MXL
SAME123895	MXL
SAME124066	MXL
SAME124063	MXL
SAME122887	ASW
SAME123615	ASW
SAME123616	ASW
SAME124584	ASW
SAME123802	ASW
SAME123997	ASW
SAME124198	ASW
SAME124195	ASW
SAME124382	ASW
SAME123602	ASW
SAME123811	ASW
SAME125272	ASW
SAME124714	ASW
SAME123151	MXL
SAME123152	MXL
SAME123800	GIH
SAME122839	GIH
SAME123596	GIH
SAME123882	GIH
SAME124013	TSI
SAME124165	TSI
SAME124164	TSI
SAME123821	TSI
SAME125365	TSI
SAME125362	TSI
SAME125189	TSI
SAME125184	TSI
SAME122894	TSI
SAME124562	TSI
SAME124559	TSI
SAME124017	TSI
SAME123433	GIH
SAME123245	GIH
SAME123247	GIH
SAME123805	GIH
SAME125147	TSI
SAME122865	TSI
SAME124572	TSI
SAME123610	TSI
SAME124174	TSI
SAME124744	TSI
SAME124369	TSI
SAME123140	GIH
SAME122922	GIH
SAME122917	GIH
SAME123138	GIH
SAME124435	GIH
SAME124184	GIH
SAME123584	GIH
SAME123317	GIH
SAME123325	GIH
SAME124438	GIH
SAME123163	GIH
SAME124026	GIH
SAME123831	GIH
SAME123879	GIH
SAME123667	GIH
